source_ip,target_ip,weight
49.18.24.248,34.23.226.147,9.4618609799e-06
130.214.11.35,34.23.226.147,1.90320981849e-05
253.38.199.162,34.23.226.147,5.1268621143e-06
150.253.155.40,34.23.226.147,1.33069688554e-05
131.189.45.139,34.23.226.147,1.26252710925e-05
251.185.143.118,34.23.226.147,1.74774866796e-05
167.101.249.37,34.23.226.147,1.45961750203e-05
138.78.196.197,34.23.226.147,1.17623210544e-05
148.148.24.212,34.23.226.147,1.4528396503e-06
195.41.193.164,34.23.226.147,8.0706841512e-06
49.18.24.248,64.94.4.226,4.0229228868e-06
130.214.11.35,64.94.4.226,4.7329264801e-06
253.38.199.162,64.94.4.226,3.7077363545e-06
150.253.155.40,64.94.4.226,5.4328335313e-06
131.189.45.139,64.94.4.226,1.13518630693e-05
251.185.143.118,64.94.4.226,1.06649976089e-05
167.101.249.37,64.94.4.226,1.65296639138e-05
138.78.196.197,64.94.4.226,2.0283727709e-06
148.148.24.212,64.94.4.226,1.22583738342e-05
195.41.193.164,64.94.4.226,1.61987116362e-05
49.18.24.248,37.29.26.185,7.9278447862e-06
130.214.11.35,37.29.26.185,2.6294114331e-06
253.38.199.162,37.29.26.185,1.42261141045e-05
150.253.155.40,37.29.26.185,1.49939643207e-05
131.189.45.139,37.29.26.185,1.16016210878e-05
251.185.143.118,37.29.26.185,8.0603697367e-06
167.101.249.37,37.29.26.185,9.0228830637e-06
138.78.196.197,37.29.26.185,1.18731402822e-05
148.148.24.212,37.29.26.185,1.3961288167e-06
195.41.193.164,37.29.26.185,7.667874417e-06
49.18.24.248,141.232.44.224,2.6194234535e-06
130.214.11.35,141.232.44.224,1.89421143074e-05
253.38.199.162,141.232.44.224,1.84750344821e-05
150.253.155.40,141.232.44.224,1.50961284139e-05
131.189.45.139,141.232.44.224,7.5571495731e-06
251.185.143.118,141.232.44.224,2.6543872008e-06
167.101.249.37,141.232.44.224,7.1302186349e-06
138.78.196.197,141.232.44.224,1.29779172454e-05
148.148.24.212,141.232.44.224,5.6346482162e-06
195.41.193.164,141.232.44.224,9.6558130214e-06
49.18.24.248,37.119.128.218,3.9596822496e-06
130.214.11.35,37.119.128.218,1.76954601762e-05
253.38.199.162,37.119.128.218,1.98683187848e-05
150.253.155.40,37.119.128.218,1.86706664255e-05
131.189.45.139,37.119.128.218,1.3334213089e-05
251.185.143.118,37.119.128.218,1.60930485718e-05
167.101.249.37,37.119.128.218,1.85980331233e-05
138.78.196.197,37.119.128.218,1.6876553444e-06
148.148.24.212,37.119.128.218,1.82525573657e-05
195.41.193.164,37.119.128.218,1.35681792318e-05
49.18.24.248,32.86.77.216,6.8278240117e-06
130.214.11.35,32.86.77.216,1.94676222401e-05
253.38.199.162,32.86.77.216,4.0911445161e-06
150.253.155.40,32.86.77.216,7.2944261609e-06
131.189.45.139,32.86.77.216,1.14904033743e-05
251.185.143.118,32.86.77.216,6.8901628297e-06
167.101.249.37,32.86.77.216,1.25007316984e-05
138.78.196.197,32.86.77.216,9.424371331e-06
148.148.24.212,32.86.77.216,1.63452576555e-05
195.41.193.164,32.86.77.216,2.2456697113e-06
49.18.24.248,148.50.27.76,1.92473390929e-05
130.214.11.35,148.50.27.76,1.87521007633e-05
253.38.199.162,148.50.27.76,1.88136163178e-05
150.253.155.40,148.50.27.76,8.7502987765e-06
131.189.45.139,148.50.27.76,1.67359188027e-05
251.185.143.118,148.50.27.76,1.76703173499e-05
167.101.249.37,148.50.27.76,7.2430958889e-06
138.78.196.197,148.50.27.76,3.5810091439e-06
148.148.24.212,148.50.27.76,1.46559830769e-05
195.41.193.164,148.50.27.76,9.1140656617e-06
49.18.24.248,228.249.189.162,6.8900149958e-06
130.214.11.35,228.249.189.162,8.3496167073e-06
253.38.199.162,228.249.189.162,1.4928434144e-05
150.253.155.40,228.249.189.162,1.8495474639e-06
131.189.45.139,228.249.189.162,6.9594236889e-06
251.185.143.118,228.249.189.162,1.93272489918e-05
167.101.249.37,228.249.189.162,1.66132092628e-05
138.78.196.197,228.249.189.162,1.59273756439e-05
148.148.24.212,228.249.189.162,1.0464877635e-06
195.41.193.164,228.249.189.162,1.86558751454e-05
49.18.24.248,106.41.129.133,1.22250897698e-05
130.214.11.35,106.41.129.133,1.60050474336e-05
253.38.199.162,106.41.129.133,8.5518180854e-06
150.253.155.40,106.41.129.133,1.12364330207e-05
131.189.45.139,106.41.129.133,1.95329726392e-05
251.185.143.118,106.41.129.133,2.2633076254e-06
167.101.249.37,106.41.129.133,6.5745141365e-06
138.78.196.197,106.41.129.133,6.3181683844e-06
148.148.24.212,106.41.129.133,9.206299166e-06
195.41.193.164,106.41.129.133,1.9936024687e-06
49.18.24.248,133.35.84.68,1.42095882798e-05
130.214.11.35,133.35.84.68,1.06383198696e-05
253.38.199.162,133.35.84.68,1.15996673398e-05
150.253.155.40,133.35.84.68,1.663332044e-06
131.189.45.139,133.35.84.68,9.9601726617e-06
251.185.143.118,133.35.84.68,1.20227406156e-05
167.101.249.37,133.35.84.68,2.5924372226e-06
138.78.196.197,133.35.84.68,1.00295562708e-05
148.148.24.212,133.35.84.68,1.26687328167e-05
195.41.193.164,133.35.84.68,1.90141745239e-05
49.18.24.248,128.136.58.178,8.9804626777e-06
130.214.11.35,128.136.58.178,1.01258219462e-05
253.38.199.162,128.136.58.178,1.68135657264e-05
150.253.155.40,128.136.58.178,1.36908188414e-05
131.189.45.139,128.136.58.178,1.34591742e-06
251.185.143.118,128.136.58.178,1.9853213965e-06
167.101.249.37,128.136.58.178,5.1566339554e-06
138.78.196.197,128.136.58.178,1.7003845413e-06
148.148.24.212,128.136.58.178,1.81876399339e-05
195.41.193.164,128.136.58.178,1.48008347678e-05
49.18.24.248,103.170.23.25,6.9344934507e-06
130.214.11.35,103.170.23.25,1.1930443947e-06
253.38.199.162,103.170.23.25,1.3163114416e-05
150.253.155.40,103.170.23.25,1.85888650612e-05
131.189.45.139,103.170.23.25,2.1003428912e-06
